 [spA,47,26,*] 0 0.0464204640193971 1 0.0464204640193971 2 0.0464204640193971 3 0.0464204640193971 4 0.0464204640193971 5 0.0464204640193971 6 0.0464204640193971 7 0.0464204640193971 
 [spA,47,27,*] 0 0.0516131970567472 1 0.0516131970567472 2 0.0516131970567472 3 0.0516131970567472 4 0.0516131970567472 5 0.0516131970567472 6 0.0516131970567472 7 0.0516131970567472 
 [spA,47,35,*] 0 0.0462449382279075 1 0.0462449382279075 2 0.0462449382279075 3 0.0462449382279075 4 0.0462449382279075 5 0.0462449382279075 6 0.0462449382279075 7 0.0462449382279075 
 [spA,47,36,*] 0 0.0668507519193082 1 0.0668507519193082 2 0.0668507519193082 3 0.0668507519193082 4 0.0668507519193082 5 0.0668507519193082 6 0.0668507519193082 7 0.0668507519193082 
 [spA,47,37,*] 0 0.0805301155077088 1 0.0805301155077088 2 0.0805301155077088 3 0.0805301155077088 4 0.0805301155077088 5 0.0805301155077088 6 0.0805301155077088 7 0.0805301155077088 
 [spA,47,45,*] 0 0.0513130500335898 1 0.0513130500335898 2 0.0513130500335898 3 0.0513130500335898 4 0.0513130500335898 5 0.0513130500335898 6 0.0513130500335898 7 0.0513130500335898 
 [spA,47,46,*] 0 0.0802949659766378 1 0.0802949659766378 2 0.0802949659766378 3 0.0802949659766378 4 0.0802949659766378 5 0.0802949659766378 6 0.0802949659766378 7 0.0802949659766378 
 [spA,47,47,*] 0 0.125646040470582 1 0.125646040470582 2 0.125646040470582 3 0.125646040470582 4 0.125646040470582 5 0.125646040470582 6 0.125646040470582 7 0.125646040470582 
 [spA,47,55,*] 0 0.046222595153722 1 0.046222595153722 2 0.046222595153722 3 0.046222595153722 4 0.046222595153722 5 0.046222595153722 6 0.046222595153722 7 0.046222595153722 
 [spA,47,56,*] 0 0.0668381546810599 1 0.0668381546810599 2 0.0668381546810599 3 0.0668381546810599 4 0.0668381546810599 5 0.0668381546810599 6 0.0668381546810599 7 0.0668381546810599 
 [spA,47,57,*] 0 0.0805305535474935 1 0.0805305535474935 2 0.0805305535474935 3 0.0805305535474935 4 0.0805305535474935 5 0.0805305535474935 6 0.0805305535474935 7 0.0805305535474935 
 [spA,47,58,*] 0 0.0668381546810599 1 0.0668381546810599 2 0.0668381546810599 3 0.0668381546810599 4 0.0668381546810599 5 0.0668381546810599 6 0.0668381546810599 7 0.0668381546810599 
 [spA,47,59,*] 0 0.046222595153722 1 0.046222595153722 2 0.046222595153722 3 0.046222595153722 4 0.046222595153722 5 0.046222595153722 6 0.046222595153722 7 0.046222595153722 
 [spA,47,66,*] 0 0.0464100524242399 1 0.0464100524242399 2 0.0464100524242399 3 0.0464100524242399 4 0.0464100524242399 5 0.0464100524242399 6 0.0464100524242399 7 0.0464100524242399 
 [spA,47,67,*] 0 0.0516143187225847 1 0.0516143187225847 2 0.0516143187225847 3 0.0516143187225847 4 0.0516143187225847 5 0.0516143187225847 6 0.0516143187225847 7 0.0516143187225847 
 [spA,47,68,*] 0 0.0464100524242399 1 0.0464100524242399 2 0.0464100524242399 3 0.0464100524242399 4 0.0464100524242399 5 0.0464100524242399 6 0.0464100524242399 7 0.0464100524242399 
 [spA,51,51,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [spA,52,32,*] 0 0.0654243527546904 1 0.0654243527546904 2 0.0654243527546904 3 0.0654243527546904 4 0.0654243527546904 5 0.0654243527546904 6 0.0654243527546904 7 0.0654243527546904 
 [spA,52,33,*] 0 0.0588276221853635 1 0.0588276221853635 2 0.0588276221853635 3 0.0588276221853635 4 0.0588276221853635 5 0.0588276221853635 6 0.0588276221853635 7 0.0588276221853635 
 [spA,52,42,*] 0 0.102077475266884 1 0.102077475266884 2 0.102077475266884 3 0.102077475266884 4 0.102077475266884 5 0.102077475266884 6 0.102077475266884 7 0.102077475266884 
 [spA,52,43,*] 0 0.0847215097971024 1 0.0847215097971024 2 0.0847215097971024 3 0.0847215097971024 4 0.0847215097971024 5 0.0847215097971024 6 0.0847215097971024 7 0.0847215097971024 
 [spA,52,44,*] 0 0.058590008459244 1 0.058590008459244 2 0.058590008459244 3 0.058590008459244 4 0.058590008459244 5 0.058590008459244 6 0.058590008459244 7 0.058590008459244 
 [spA,52,52,*] 0 0.159264155324025 1 0.159264155324025 2 0.159264155324025 3 0.159264155324025 4 0.159264155324025 5 0.159264155324025 6 0.159264155324025 7 0.159264155324025 
 [spA,52,53,*] 0 0.10177885339757 1 0.10177885339757 2 0.10177885339757 3 0.10177885339757 4 0.10177885339757 5 0.10177885339757 6 0.10177885339757 7 0.10177885339757 
 [spA,52,54,*] 0 0.0650424759912155 1 0.0650424759912155 2 0.0650424759912155 3 0.0650424759912155 4 0.0650424759912155 5 0.0650424759912155 6 0.0650424759912155 7 0.0650424759912155 
 [spA,52,62,*] 0 0.102076920024267 1 0.102076920024267 2 0.102076920024267 3 0.102076920024267 4 0.102076920024267 5 0.102076920024267 6 0.102076920024267 7 0.102076920024267 
 [spA,52,63,*] 0 0.0847374775785105 1 0.0847374775785105 2 0.0847374775785105 3 0.0847374775785105 4 0.0847374775785105 5 0.0847374775785105 6 0.0847374775785105 7 0.0847374775785105 
 [spA,52,64,*] 0 0.0586183296926403 1 0.0586183296926403 2 0.0586183296926403 3 0.0586183296926403 4 0.0586183296926403 5 0.0586183296926403 6 0.0586183296926403 7 0.0586183296926403 
 [spA,52,73,*] 0 0.0588408195284877 1 0.0588408195284877 2 0.0588408195284877 3 0.0588408195284877 4 0.0588408195284877 5 0.0588408195284877 6 0.0588408195284877 7 0.0588408195284877 
 [spA,53,32,*] 0 0.0421555796817491 1 0.0421555796817491 2 0.0421555796817491 3 0.0421555796817491 4 0.0421555796817491 5 0.0421555796817491 6 0.0421555796817491 7 0.0421555796817491 
 [spA,53,33,*] 0 0.0468827637973682 1 0.0468827637973682 2 0.0468827637973682 3 0.0468827637973682 4 0.0468827637973682 5 0.0468827637973682 6 0.0468827637973682 7 0.0468827637973682 
 [spA,53,34,*] 0 0.0421555796817491 1 0.0421555796817491 2 0.0421555796817491 3 0.0421555796817491 4 0.0421555796817491 5 0.0421555796817491 6 0.0421555796817491 7 0.0421555796817491 
 [spA,53,42,*] 0 0.0607110099700483 1 0.0607110099700483 2 0.0607110099700483 3 0.0607110099700483 4 0.0607110099700483 5 0.0607110099700483 6 0.0607110099700483 7 0.0607110099700483 
 [spA,53,43,*] 0 0.0731482079755985 1 0.0731482079755985 2 0.0731482079755985 3 0.0731482079755985 4 0.0731482079755985 5 0.0731482079755985 6 0.0731482079755985 7 0.0731482079755985 
 [spA,53,44,*] 0 0.0607110099700483 1 0.0607110099700483 2 0.0607110099700483 3 0.0607110099700483 4 0.0607110099700483 5 0.0607110099700483 6 0.0607110099700483 7 0.0607110099700483 
 [spA,53,45,*] 0 0.0419853068746426 1 0.0419853068746426 2 0.0419853068746426 3 0.0419853068746426 4 0.0419853068746426 5 0.0419853068746426 6 0.0419853068746426 7 0.0419853068746426 
 [spA,53,52,*] 0 0.0729342170383667 1 0.0729342170383667 2 0.0729342170383667 3 0.0729342170383667 4 0.0729342170383667 5 0.0729342170383667 6 0.0729342170383667 7 0.0729342170383667 
 [spA,53,53,*] 0 0.114127896739618 1 0.114127896739618 2 0.114127896739618 3 0.114127896739618 4 0.114127896739618 5 0.114127896739618 6 0.114127896739618 7 0.114127896739618 
 [spA,53,54,*] 0 0.0729342170383667 1 0.0729342170383667 2 0.0729342170383667 3 0.0729342170383667 4 0.0729342170383667 5 0.0729342170383667 6 0.0729342170383667 7 0.0729342170383667 
 [spA,53,55,*] 0 0.046609112819592 1 0.046609112819592 2 0.046609112819592 3 0.046609112819592 4 0.046609112819592 5 0.046609112819592 6 0.046609112819592 7 0.046609112819592 
 [spA,53,62,*] 0 0.0607224524023018 1 0.0607224524023018 2 0.0607224524023018 3 0.0607224524023018 4 0.0607224524023018 5 0.0607224524023018 6 0.0607224524023018 7 0.0607224524023018 
 [spA,53,63,*] 0 0.0731478100915177 1 0.0731478100915177 2 0.0731478100915177 3 0.0731478100915177 4 0.0731478100915177 5 0.0731478100915177 6 0.0731478100915177 7 0.0731478100915177 
 [spA,53,64,*] 0 0.0607224524023018 1 0.0607224524023018 2 0.0607224524023018 3 0.0607224524023018 4 0.0607224524023018 5 0.0607224524023018 6 0.0607224524023018 7 0.0607224524023018 
 [spA,53,65,*] 0 0.0420056017287735 1 0.0420056017287735 2 0.0420056017287735 3 0.0420056017287735 4 0.0420056017287735 5 0.0420056017287735 6 0.0420056017287735 7 0.0420056017287735 
 [spA,53,73,*] 0 0.0468817449561664 1 0.0468817449561664 2 0.0468817449561664 3 0.0468817449561664 4 0.0468817449561664 5 0.0468817449561664 6 0.0468817449561664 7 0.0468817449561664 
 [spA,53,74,*] 0 0.0421650368317918 1 0.0421650368317918 2 0.0421650368317918 3 0.0421650368317918 4 0.0421650368317918 5 0.0421650368317918 6 0.0421650368317918 7 0.0421650368317918 
 [spA,54,34,*] 0 0.0399762624810248 1 0.0399762624810248 2 0.0399762624810248 3 0.0399762624810248 4 0.0399762624810248 5 0.0399762624810248 6 0.0399762624810248 7 0.0399762624810248 
 [spA,54,43,*] 0 0.0517674103118256 1 0.0517674103118256 2 0.0517674103118256 3 0.0517674103118256 4 0.0517674103118256 5 0.0517674103118256 6 0.0517674103118256 7 0.0517674103118256 
 [spA,54,44,*] 0 0.0623724312561382 1 0.0623724312561382 2 0.0623724312561382 3 0.0623724312561382 4 0.0623724312561382 5 0.0623724312561382 6 0.0623724312561382 7 0.0623724312561382 
 [spA,54,45,*] 0 0.0517674103118256 1 0.0517674103118256 2 0.0517674103118256 3 0.0517674103118256 4 0.0517674103118256 5 0.0517674103118256 6 0.0517674103118256 7 0.0517674103118256 
 [spA,54,52,*] 0 0.0397429242042318 1 0.0397429242042318 2 0.0397429242042318 3 0.0397429242042318 4 0.0397429242042318 5 0.0397429242042318 6 0.0397429242042318 7 0.0397429242042318 
 [spA,54,53,*] 0 0.0621899642430519 1 0.0621899642430519 2 0.0621899642430519 3 0.0621899642430519 4 0.0621899642430519 5 0.0621899642430519 6 0.0621899642430519 7 0.0621899642430519 
 [spA,54,54,*] 0 0.0973152260431872 1 0.0973152260431872 2 0.0973152260431872 3 0.0973152260431872 4 0.0973152260431872 5 0.0973152260431872 6 0.0973152260431872 7 0.0973152260431872 
 [spA,54,55,*] 0 0.0621899642430519 1 0.0621899642430519 2 0.0621899642430519 3 0.0621899642430519 4 0.0621899642430519 5 0.0621899642430519 6 0.0621899642430519 7 0.0621899642430519 
 [spA,54,56,*] 0 0.0397429242042318 1 0.0397429242042318 2 0.0397429242042318 3 0.0397429242042318 4 0.0397429242042318 5 0.0397429242042318 6 0.0397429242042318 7 0.0397429242042318 
 [spA,54,63,*] 0 0.0517771671102338 1 0.0517771671102338 2 0.0517771671102338 3 0.0517771671102338 4 0.0517771671102338 5 0.0517771671102338 6 0.0517771671102338 7 0.0517771671102338 
 [spA,54,64,*] 0 0.0623720919860705 1 0.0623720919860705 2 0.0623720919860705 3 0.0623720919860705 4 0.0623720919860705 5 0.0623720919860705 6 0.0623720919860705 7 0.0623720919860705 
 [spA,54,65,*] 0 0.0517771671102338 1 0.0517771671102338 2 0.0517771671102338 3 0.0517771671102338 4 0.0517771671102338 5 0.0517771671102338 6 0.0517771671102338 7 0.0517771671102338 
 [spA,54,73,*] 0 0.0359535241393855 1 0.0359535241393855 2 0.0359535241393855 3 0.0359535241393855 4 0.0359535241393855 5 0.0359535241393855 6 0.0359535241393855 7 0.0359535241393855 
 [spA,54,74,*] 0 0.0399753937296968 1 0.0399753937296968 2 0.0399753937296968 3 0.0399753937296968 4 0.0399753937296968 5 0.0399753937296968 6 0.0399753937296968 7 0.0399753937296968 
 [spA,54,75,*] 0 0.0359535241393855 1 0.0359535241393855 2 0.0359535241393855 3 0.0359535241393855 4 0.0359535241393855 5 0.0359535241393855 6 0.0359535241393855 7 0.0359535241393855 
 [spA,55,35,*] 0 0.0399762624810248 1 0.0399762624810248 2 0.0399762624810248 3 0.0399762624810248 4 0.0399762624810248 5 0.0399762624810248 6 0.0399762624810248 7 0.0399762624810248 
 [spA,55,44,*] 0 0.0517674103118256 1 0.0517674103118256 2 0.0517674103118256 3 0.0517674103118256 4 0.0517674103118256 5 0.0517674103118256 6 0.0517674103118256 7 0.0517674103118256 
 [spA,55,45,*] 0 0.0623724312561382 1 0.0623724312561382 2 0.0623724312561382 3 0.0623724312561382 4 0.0623724312561382 5 0.0623724312561382 6 0.0623724312561382 7 0.0623724312561382 
 [spA,55,46,*] 0 0.0517674103118256 1 0.0517674103118256 2 0.0517674103118256 3 0.0517674103118256 4 0.0517674103118256 5 0.0517674103118256 6 0.0517674103118256 7 0.0517674103118256 
 [spA,55,53,*] 0 0.0397429242042318 1 0.0397429242042318 2 0.0397429242042318 3 0.0397429242042318 4 0.0397429242042318 5 0.0397429242042318 6 0.0397429242042318 7 0.0397429242042318 
 [spA,55,54,*] 0 0.0621899642430519 1 0.0621899642430519 2 0.0621899642430519 3 0.0621899642430519 4 0.0621899642430519 5 0.0621899642430519 6 0.0621899642430519 7 0.0621899642430519 
 [spA,55,55,*] 0 0.0973152260431872 1 0.0973152260431872 2 0.0973152260431872 3 0.0973152260431872 4 0.0973152260431872 5 0.0973152260431872 6 0.0973152260431872 7 0.0973152260431872 
 [spA,55,56,*] 0 0.0621899642430519 1 0.0621899642430519 2 0.0621899642430519 3 0.0621899642430519 4 0.0621899642430519 5 0.0621899642430519 6 0.0621899642430519 7 0.0621899642430519 
 [spA,55,57,*] 0 0.0397429242042318 1 0.0397429242042318 2 0.0397429242042318 3 0.0397429242042318 4 0.0397429242042318 5 0.0397429242042318 6 0.0397429242042318 7 0.0397429242042318 
 [spA,55,64,*] 0 0.0517771671102338 1 0.0517771671102338 2 0.0517771671102338 3 0.0517771671102338 4 0.0517771671102338 5 0.0517771671102338 6 0.0517771671102338 7 0.0517771671102338 
 [spA,55,65,*] 0 0.0623720919860705 1 0.0623720919860705 2 0.0623720919860705 3 0.0623720919860705 4 0.0623720919860705 5 0.0623720919860705 6 0.0623720919860705 7 0.0623720919860705 
 [spA,55,66,*] 0 0.0517771671102338 1 0.0517771671102338 2 0.0517771671102338 3 0.0517771671102338 4 0.0517771671102338 5 0.0517771671102338 6 0.0517771671102338 7 0.0517771671102338 
 [spA,55,74,*] 0 0.0359535241393855 1 0.0359535241393855 2 0.0359535241393855 3 0.0359535241393855 4 0.0359535241393855 5 0.0359535241393855 6 0.0359535241393855 7 0.0359535241393855 
 [spA,55,75,*] 0 0.0399753937296968 1 0.0399753937296968 2 0.0399753937296968 3 0.0399753937296968 4 0.0399753937296968 5 0.0399753937296968 6 0.0399753937296968 7 0.0399753937296968 
 [spA,55,76,*] 0 0.0359535241393855 1 0.0359535241393855 2 0.0359535241393855 3 0.0359535241393855 4 0.0359535241393855 5 0.0359535241393855 6 0.0359535241393855 7 0.0359535241393855 
 [spA,56,35,*] 0 0.0372800977646591 1 0.0372800977646591 2 0.0372800977646591 3 0.0372800977646591 4 0.0372800977646591 5 0.0372800977646591 6 0.0372800977646591 7 0.0372800977646591 
 [spA,56,36,*] 0 0.0414605618292564 1 0.0414605618292564 2 0.0414605618292564 3 0.0414605618292564 4 0.0414605618292564 5 0.0414605618292564 6 0.0414605618292564 7 0.0414605618292564 
 [spA,56,37,*] 0 0.0372800977646591 1 0.0372800977646591 2 0.0372800977646591 3 0.0372800977646591 4 0.0372800977646591 5 0.0372800977646591 6 0.0372800977646591 7 0.0372800977646591 
 [spA,56,44,*] 0 0.0371295177716067 1 0.0371295177716067 2 0.0371295177716067 3 0.0371295177716067 4 0.0371295177716067 5 0.0371295177716067 6 0.0371295177716067 7 0.0371295177716067 
 [spA,56,45,*] 0 0.0536895092929886 1 0.0536895092929886 2 0.0536895092929886 3 0.0536895092929886 4 0.0536895092929886 5 0.0536895092929886 6 0.0536895092929886 7 0.0536895092929886 
 [spA,56,46,*] 0 0.0646882895509213 1 0.0646882895509213 2 0.0646882895509213 3 0.0646882895509213 4 0.0646882895509213 5 0.0646882895509213 6 0.0646882895509213 7 0.0646882895509213 
 [spA,56,47,*] 0 0.0536895092929886 1 0.0536895092929886 2 0.0536895092929886 3 0.0536895092929886 4 0.0536895092929886 5 0.0536895092929886 6 0.0536895092929886 7 0.0536895092929886 
 [spA,56,54,*] 0 0.0412185598147684 1 0.0412185598147684 2 0.0412185598147684 3 0.0412185598147684 4 0.0412185598147684 5 0.0412185598147684 6 0.0412185598147684 7 0.0412185598147684 
 [spA,56,55,*] 0 0.0644990476256299 1 0.0644990476256299 2 0.0644990476256299 3 0.0644990476256299 4 0.0644990476256299 5 0.0644990476256299 6 0.0644990476256299 7 0.0644990476256299 
 [spA,56,56,*] 0 0.100928493458006 1 0.100928493458006 2 0.100928493458006 3 0.100928493458006 4 0.100928493458006 5 0.100928493458006 6 0.100928493458006 7 0.100928493458006 
 [spA,56,57,*] 0 0.0644990476256299 1 0.0644990476256299 2 0.0644990476256299 3 0.0644990476256299 4 0.0644990476256299 5 0.0644990476256299 6 0.0644990476256299 7 0.0644990476256299 
 [spA,56,58,*] 0 0.0412185598147684 1 0.0412185598147684 2 0.0412185598147684 3 0.0412185598147684 4 0.0412185598147684 5 0.0412185598147684 6 0.0412185598147684 7 0.0412185598147684 
 [spA,56,64,*] 0 0.0371474654348065 1 0.0371474654348065 2 0.0371474654348065 3 0.0371474654348065 4 0.0371474654348065 5 0.0371474654348065 6 0.0371474654348065 7 0.0371474654348065 
 [spA,56,65,*] 0 0.0536996283566166 1 0.0536996283566166 2 0.0536996283566166 3 0.0536996283566166 4 0.0536996283566166 5 0.0536996283566166 6 0.0536996283566166 7 0.0536996283566166 
 [spA,56,66,*] 0 0.0646879376839196 1 0.0646879376839196 2 0.0646879376839196 3 0.0646879376839196 4 0.0646879376839196 5 0.0646879376839196 6 0.0646879376839196 7 0.0646879376839196 
 [spA,56,67,*] 0 0.0536996283566166 1 0.0536996283566166 2 0.0536996283566166 3 0.0536996283566166 4 0.0536996283566166 5 0.0536996283566166 6 0.0536996283566166 7 0.0536996283566166 
 [spA,56,68,*] 0 0.0371474654348065 1 0.0371474654348065 2 0.0371474654348065 3 0.0371474654348065 4 0.0371474654348065 5 0.0371474654348065 6 0.0371474654348065 7 0.0371474654348065 
 [spA,56,75,*] 0 0.0372884611528707 1 0.0372884611528707 2 0.0372884611528707 3 0.0372884611528707 4 0.0372884611528707 5 0.0372884611528707 6 0.0372884611528707 7 0.0372884611528707 
 [spA,56,76,*] 0 0.0414596608216105 1 0.0414596608216105 2 0.0414596608216105 3 0.0414596608216105 4 0.0414596608216105 5 0.0414596608216105 6 0.0414596608216105 7 0.0414596608216105 
 [spA,56,77,*] 0 0.0372884611528707 1 0.0372884611528707 2 0.0372884611528707 3 0.0372884611528707 4 0.0372884611528707 5 0.0372884611528707 6 0.0372884611528707 7 0.0372884611528707 
 [spA,57,36,*] 0 0.0446685177862373 1 0.0446685177862373 2 0.0446685177862373 3 0.0446685177862373 4 0.0446685177862373 5 0.0446685177862373 6 0.0446685177862373 7 0.0446685177862373 
 [spA,57,37,*] 0 0.0496774942809614 1 0.0496774942809614 2 0.0496774942809614 3 0.0496774942809614 4 0.0496774942809614 5 0.0496774942809614 6 0.0496774942809614 7 0.0496774942809614 
 [spA,57,45,*] 0 0.0444880948393778 1 0.0444880948393778 2 0.0444880948393778 3 0.0444880948393778 4 0.0444880948393778 5 0.0444880948393778 6 0.0444880948393778 7 0.0444880948393778 
 [spA,57,46,*] 0 0.0643300566411524 1 0.0643300566411524 2 0.0643300566411524 3 0.0643300566411524 4 0.0643300566411524 5 0.0643300566411524 6 0.0643300566411524 7 0.0643300566411524 
 [spA,57,47,*] 0 0.0775086490010718 1 0.0775086490010718 2 0.0775086490010718 3 0.0775086490010718 4 0.0775086490010718 5 0.0775086490010718 6 0.0775086490010718 7 0.0775086490010718 
 [spA,57,55,*] 0 0.0493875306827782 1 0.0493875306827782 2 0.0493875306827782 3 0.0493875306827782 4 0.0493875306827782 5 0.0493875306827782 6 0.0493875306827782 7 0.0493875306827782 
 [spA,57,56,*] 0 0.0772819018407197 1 0.0772819018407197 2 0.0772819018407197 3 0.0772819018407197 4 0.0772819018407197 5 0.0772819018407197 6 0.0772819018407197 7 0.0772819018407197 
 [spA,57,57,*] 0 0.120931179784643 1 0.120931179784643 2 0.120931179784643 3 0.120931179784643 4 0.120931179784643 5 0.120931179784643 6 0.120931179784643 7 0.120931179784643 
 [spA,57,58,*] 0 0.0772819018407197 1 0.0772819018407197 2 0.0772819018407197 3 0.0772819018407197 4 0.0772819018407197 5 0.0772819018407197 6 0.0772819018407197 7 0.0772819018407197 
 [spA,57,59,*] 0 0.0493875306827782 1 0.0493875306827782 2 0.0493875306827782 3 0.0493875306827782 4 0.0493875306827782 5 0.0493875306827782 6 0.0493875306827782 7 0.0493875306827782 
 [spA,57,65,*] 0 0.0445095994909461 1 0.0445095994909461 2 0.0445095994909461 3 0.0445095994909461 4 0.0445095994909461 5 0.0445095994909461 6 0.0445095994909461 7 0.0445095994909461 
 [spA,57,66,*] 0 0.0643421811687355 1 0.0643421811687355 2 0.0643421811687355 3 0.0643421811687355 4 0.0643421811687355 5 0.0643421811687355 6 0.0643421811687355 7 0.0643421811687355 
